Character,Game,Words,Lines,Sentences
Mechanic 1,Final Fantasy 7,22,3,4
Man Upstairs,Final Fantasy 7,22,1,1
Pharmacy Owner,Final Fantasy 7,21,1,2
Sailor 2,Final Fantasy 7,21,1,2
Sailor 3,Final Fantasy 7,21,1,2
Chocobo Mascots,Final Fantasy 7,21,1,1
Second Person Playing Wonder Catcher,Final Fantasy 7,21,1,2
Man Outside Dress Shop,Final Fantasy 7,20,3,3
Man with Head on Table,Final Fantasy 7,20,1,1
Staffer,Final Fantasy 7,20,1,2
Excavator 2,Final Fantasy 7,20,1,3
Guard,Final Fantasy 7,19,2,5
Vending Machine,Final Fantasy 7,19,2,3
Man 5,Final Fantasy 7,19,1,2
Guy Near Mog Game,Final Fantasy 7,19,2,5
Mechanic 2,Final Fantasy 7,19,3,4
Thief,Final Fantasy 7,18,4,6
Woman Sitting Down,Final Fantasy 7,18,1,2
Glass Tank,Final Fantasy 7,18,1,1
Second Tank,Final Fantasy 7,18,1,1
Soldiers Practicing Victory Poses,Final Fantasy 7,18,1,2
Blond,Final Fantasy 7,18,1,2
Woman Outside Battle Square,Final Fantasy 7,18,2,3
AD,Final Fantasy 7,17,5,7
Staff Person,Final Fantasy 7,17,1,1
Men Doing Squats,Final Fantasy 7,16,1,4
Guy Outside,Final Fantasy 7,16,1,2
Man Near Gate,Final Fantasy 7,16,1,3
Jockeys,Final Fantasy 7,16,1,2
Bridge Crew Member 1,Final Fantasy 7,16,2,2
Soldier Guarding the Respectable Inn,Final Fantasy 7,16,2,8
Honey Bee Girl,Final Fantasy 7,16,1,2
Older Woman,Final Fantasy 7,16,2,3
Crew Members,Final Fantasy 7,16,1,2
Naked Man 3,Final Fantasy 7,15,1,1
Kotch + Scotch,Final Fantasy 7,15,3,6
Kid from the Weapons Shop,Final Fantasy 7,15,1,2
Bulletin,Final Fantasy 7,15,1,4
Man Sitting Down,Final Fantasy 7,15,1,2
Man Lifting Weights,Final Fantasy 7,15,1,2
Woman in Bathroom,Final Fantasy 7,15,2,4
Clone #5,Final Fantasy 7,15,1,3
Man in Bathroom,Final Fantasy 7,15,2,2
Soldiers in Reactor,Final Fantasy 7,15,1,3
Little Girl 2,Final Fantasy 7,15,1,2
Naked Man 1,Final Fantasy 7,14,1,2
Brown-haired Guy,Final Fantasy 7,14,1,2
Kid Sleeping,Final Fantasy 7,14,1,2
Tifa or Aeris,Final Fantasy 7,14,2,2
Shinra Employee,Final Fantasy 7,14,1,5
Woman on Treadmill,Final Fantasy 7,14,1,2
Man in Corner,Final Fantasy 7,14,1,3
Guy on Snowboard Game,Final Fantasy 7,14,1,1
Sign,Final Fantasy 7,14,1,3
Clone,Final Fantasy 7,14,3,4
Crew Member in Operation Room,Final Fantasy 7,14,2,3
Boys,Final Fantasy 7,14,1,3
Kid 2,Final Fantasy 7,13,2,3
Weapon Shop Owner,Final Fantasy 7,13,1,2
Chocobo Mascot,Final Fantasy 7,13,2,2
Bald Man in Suspenders,Final Fantasy 7,12,1,1
Little Boy,Final Fantasy 7,12,3,5
Couple 2,Final Fantasy 7,12,1,2
Guy Near Submarine Game,Final Fantasy 7,12,1,3
Shinra Soldiers,Final Fantasy 7,12,1,4
Man by Furnace,Final Fantasy 7,12,1,2
Little Girl 1,Final Fantasy 7,12,1,1
Full Fledged Pilot,Final Fantasy 7,12,1,1
Person Running Around,Final Fantasy 7,11,1,3
Dark-haired Man,Final Fantasy 7,11,1,1
Sign in Bathroom,Final Fantasy 7,11,1,1
Lady at Entrance,Final Fantasy 7,11,2,2
Guards Outside Trailer,Final Fantasy 7,11,1,2
Item Plaques,Final Fantasy 7,11,1,1
Girls Building a Snowman,Final Fantasy 7,11,1,1
Staffer Offering Prize Exchanges,Final Fantasy 7,11,1,2
Three Guys Posing,Final Fantasy 7,10,1,3
Tanned Man,Final Fantasy 7,10,1,1
Guard 2,Final Fantasy 7,10,1,2
Ghosts 2 & 3,Final Fantasy 7,10,1,3
Girls,Final Fantasy 7,10,4,4
Man on the Beach,Final Fantasy 7,10,1,1
Couple,Final Fantasy 7,10,1,2
Clone #12,Final Fantasy 7,10,1,3
Escapee Report no. 1,Final Fantasy 7,10,1,1
Escapee Report no. 3,Final Fantasy 7,10,1,1
Pilot in Training (LV3),Final Fantasy 7,10,2,4
2nd Floor Shop,Final Fantasy 7,10,1,2
Man on Treadmill,Final Fantasy 7,9,1,2
Soldier Guarding Upper Junon Lift,Final Fantasy 7,9,1,1
Surfer 2,Final Fantasy 7,9,1,1
Guy on Motorcycle Game,Final Fantasy 7,9,1,1
Clone #6,Final Fantasy 7,9,1,1
Clone #9,Final Fantasy 7,9,2,1
Pilot in training (LV6),Final Fantasy 7,9,2,4
Pilot in training (LV7),Final Fantasy 7,9,2,4
Cat Kid,Final Fantasy 7,9,1,1
Passenger,Final Fantasy 7,8,1,1
Other Guys,Final Fantasy 7,8,1,1
Black-haired girl,Final Fantasy 7,8,2,2
Black-haired Girl,Final Fantasy 7,8,2,2
First Person Playing Wonder Catcher,Final Fantasy 7,8,1,1
Reno?,Final Fantasy 7,7,1,1
Cook,Final Fantasy 7,7,2,2
Man in Nap Room,Final Fantasy 7,7,1,2
Mr. Hangman,Final Fantasy 7,7,2,4
Clone #4,Final Fantasy 7,7,1,3
Bald Black Man,Final Fantasy 7,7,1,1
Little Cloud,Final Fantasy 7,7,2,4
Pilot in Training (LV4),Final Fantasy 7,7,2,4
Man Looking at Paintings,Final Fantasy 7,7,1,2
Pilot in training (LV5),Final Fantasy 7,7,1,2
(operator),Final Fantasy 7,7,1,3
Train Worker,Final Fantasy 7,6,1,2
Chocobo,Final Fantasy 7,6,3,5
Tool Shopkeeper,Final Fantasy 7,6,1,2
"Cloud, Tifa or Cid",Final Fantasy 7,6,1,1
Man Looking at Painting,Final Fantasy 7,6,1,2
Person in Bathroom,Final Fantasy 7,6,1,3
Soldier Driving,Final Fantasy 7,6,2,3
People Fleeing,Final Fantasy 7,6,1,2
Crew,Final Fantasy 7,6,1,3
Girl + Boy,Final Fantasy 7,5,1,1
Waitress or Cook,Final Fantasy 7,5,1,1
Guy Outside Inn,Final Fantasy 7,5,1,2
Tifa or Cid,Final Fantasy 7,5,1,1
Clones,Final Fantasy 7,5,1,2
"Barret, Tifa, Nanaki, Yuffie, Cait Sith, or Vincent",Final Fantasy 7,5,1,1
Mechanics,Final Fantasy 7,5,1,2
Man Running after Kids,Final Fantasy 7,5,1,1
(any of the others),Final Fantasy 7,5,1,1
Learner Pilot (LV14 Limit Break!),Final Fantasy 7,5,1,2
Customer,Final Fantasy 7,4,2,3
Someone,Final Fantasy 7,4,2,3
Clone #11,Final Fantasy 7,4,1,1
Girl Sledding,Final Fantasy 7,4,1,1
Press Representatives,Final Fantasy 7,4,1,2
TV,Final Fantasy 7,4,1,1
Learner Pilot (LV11),Final Fantasy 7,4,1,1
(unclear),Final Fantasy 7,3,1,1
Aeris or Tifa,Final Fantasy 7,3,1,2
Man Betting,Final Fantasy 7,3,1,2
Man Following,Final Fantasy 7,3,1,1
"Vincent + Cloud, Tifa, or Cid",Final Fantasy 7,3,1,1
Everyone,Final Fantasy 7,3,3,4
Soldier 4,Final Fantasy 7,3,1,3
Learner Pilot (L10),Final Fantasy 7,3,1,1
Learner Pilot (L12),Final Fantasy 7,3,1,1
Learner Pilot (L13),Final Fantasy 7,3,1,2
63rd Floor Computer,Final Fantasy 7,3,1,1
Kid 1,Final Fantasy 7,2,1,3
Machine,Final Fantasy 7,2,1,1
Rude & Elena,Final Fantasy 7,2,1,1
Big Bald Man,Final Fantasy 7,2,1,1
Carriage Driver,Final Fantasy 7,2,1,1
Small Clone,Final Fantasy 7,2,1,1
Smaller Clone,Final Fantasy 7,2,2,1
Cloud or Tifa,Final Fantasy 7,2,1,2
Soldiers Sleeping,Final Fantasy 7,2,1,1
Spirit Body,Final Fantasy 7,2,1,1
Learner Pilot (L8),Final Fantasy 7,2,1,1
Learner Pilot (L9),Final Fantasy 7,2,1,1
Learner Pilot (L14),Final Fantasy 7,2,1,2
(from outside),Final Fantasy 7,1,1,1
Man Lying on Floor,Final Fantasy 7,1,1,1
Man Now In Bathroom,Final Fantasy 7,1,1,1
Shopkeeper's Daughter + Clothing Shop Owner,Final Fantasy 7,1,1,1
Man + Woman,Final Fantasy 7,1,1,1
Bystanders,Final Fantasy 7,1,1,1
All,Final Fantasy 7,1,1,1
Submarine Operation Manual - Beginner's Edition,Final Fantasy 7,0,1,0
Submarine Operation Manual - Advanced Edition,Final Fantasy 7,0,1,0
